Year,Justice Name,Appointing President,Appointing President Party,Year Appointed,Ideology,Age,Years on Court,Status,Departure Reason,President,President Party,Presidential Term,Election Year Type,House Control,Senate Control,Court Conservatives,Court Moderates,Court Liberals
1960,Hugo Black,Franklin D. Roosevelt,Democratic,1937,Liberal,74,23,Stayed,,Dwight D. Eisenhower,Republican,2,Presidential Election,Democratic,Democratic,2,3,4
1960,Felix Frankfurter,Franklin D. Roosevelt,Democratic,1939,Moderate,78,21,Stayed,,Dwight D. Eisenhower,Republican,2,Presidential Election,Democratic,Democratic,2,3,4
1960,William O. Douglas,Franklin D. Roosevelt,Democratic,1939,Liberal,62,21,Stayed,,Dwight D. Eisenhower,Republican,2,Presidential Election,Democratic,Democratic,2,3,4
1960,Tom C. Clark,Harry S. Truman,Democratic,1949,Moderate,61,11,Stayed,,Dwight D. Eisenhower,Republican,2,Presidential Election,Democratic,Democratic,2,3,4
1960,Earl Warren,Dwight D. Eisenhower,Republican,1953,Liberal,69,7,Stayed,,Dwight D. Eisenhower,Republican,2,Presidential Election,Democratic,Democratic,2,3,4
1960,John Marshall Harlan II,Dwight D. Eisenhower,Republican,1955,Conservative,61,5,Stayed,,Dwight D. Eisenhower,Republican,2,Presidential Election,Democratic,Democratic,2,3,4
1960,William J. Brennan Jr.,Dwight D. Eisenhower,Republican,1956,Liberal,54,4,Stayed,,Dwight D. Eisenhower,Republican,2,Presidential Election,Democratic,Democratic,2,3,4
1960,Charles Evans Whittaker,Dwight D. Eisenhower,Republican,1957,Conservative,59,3,Stayed,,Dwight D. Eisenhower,Republican,2,Presidential Election,Democratic,Democratic,2,3,4
1960,Potter Stewart,Dwight D. Eisenhower,Republican,1958,Moderate,45,2,Stayed,,Dwight D. Eisenhower,Republican,2,Presidential Election,Democratic,Democratic,2,3,4
1961,Hugo Black,Franklin D. Roosevelt,Democratic,1937,Liberal,75,24,Stayed,,John F. Kennedy,Democratic,1,Non-Election Year,Democratic,Democratic,2,3,4
1961,Felix Frankfurter,Franklin D. Roosevelt,Democratic,1939,Moderate,79,22,Stayed,,John F. Kennedy,Democratic,1,Non-Election Year,Democratic,Democratic,2,3,4
1961,William O. Douglas,Franklin D. Roosevelt,Democratic,1939,Liberal,63,22,Stayed,,John F. Kennedy,Democratic,1,Non-Election Year,Democratic,Democratic,2,3,4
1961,Tom C. Clark,Harry S. Truman,Democratic,1949,Moderate,62,12,Stayed,,John F. Kennedy,Democratic,1,Non-Election Year,Democratic,Democratic,2,3,4
1961,Earl Warren,Dwight D. Eisenhower,Republican,1953,Liberal,70,8,Stayed,,John F. Kennedy,Democratic,1,Non-Election Year,Democratic,Democratic,2,3,4
1961,John Marshall Harlan II,Dwight D. Eisenhower,Republican,1955,Conservative,62,6,Stayed,,John F. Kennedy,Democratic,1,Non-Election Year,Democratic,Democratic,2,3,4
1961,William J. Brennan Jr.,Dwight D. Eisenhower,Republican,1956,Liberal,55,5,Stayed,,John F. Kennedy,Democratic,1,Non-Election Year,Democratic,Democratic,2,3,4
1961,Charles Evans Whittaker,Dwight D. Eisenhower,Republican,1957,Conservative,60,4,Stayed,,John F. Kennedy,Democratic,1,Non-Election Year,Democratic,Democratic,2,3,4
1961,Potter Stewart,Dwight D. Eisenhower,Republican,1958,Moderate,46,3,Stayed,,John F. Kennedy,Democratic,1,Non-Election Year,Democratic,Democratic,2,3,4
1962,Hugo Black,Franklin D. Roosevelt,Democratic,1937,Liberal,76,25,Stayed,,John F. Kennedy,Democratic,1,Mid-Term Election,Democratic,Democratic,2,4,5
