Election Year,Election Type,Justice Name,Appointed By,Appointing President's Party,Year Appointed,Age in Election Year,Years on Court,Ideology,Status,President,President's Party,Presidential Term,House Control,Senate Control,President's Party Controls,Other Conservatives,Other Moderates,Other Liberals
1900,Presidential,John Marshall Harlan I,Rutherford B. Hayes,Republican,1877,67,23,Liberal,Stayed,William McKinley,Republican,1,Republican,Republican,Both,6,2,0
1900,Presidential,Horace Gray,Chester A. Arthur,Republican,1882,72,18,Conservative,Stayed,William McKinley,Republican,1,Republican,Republican,Both,5,2,1
1900,Presidential,Melville Fuller,Grover Cleveland,Democratic,1888,67,12,Conservative,Stayed,William McKinley,Republican,1,Republican,Republican,Both,5,2,1
1900,Presidential,David Brewer,Benjamin Harrison,Republican,1890,63,10,Conservative,Stayed,William McKinley,Republican,1,Republican,Republican,Both,5,2,1
1900,Presidential,Henry B. Brown,Benjamin Harrison,Republican,1891,64,9,Moderate,Stayed,William McKinley,Republican,1,Republican,Republican,Both,6,1,1
1900,Presidential,George Shiras Jr.,Benjamin Harrison,Republican,1892,68,8,Moderate,Stayed,William McKinley,Republican,1,Republican,Republican,Both,6,1,1
1900,Presidential,Edward Douglass White,Grover Cleveland,Democratic,1894,55,6,Conservative,Stayed,William McKinley,Republican,1,Republican,Republican,Both,5,2,1
1900,Presidential,Rufus Peckham,Grover Cleveland,Democratic,1896,62,4,Conservative,Stayed,William McKinley,Republican,1,Republican,Republican,Both,5,2,1
1900,Presidential,Joseph McKenna,William McKinley,Republican,1898,57,2,Conservative,Stayed,William McKinley,Republican,1,Republican,Republican,Both,5,2,1
1902,Mid-term,John Marshall Harlan I,Rutherford B. Hayes,Republican,1877,69,25,Liberal,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,6,2,1
1902,Mid-term,Horace Gray,Chester A. Arthur,Republican,1882,74,20,Conservative,Left - Died (Involuntary),Theodore Roosevelt,Republican,1,Republican,Republican,Both,5,2,2
1902,Mid-term,Melville Fuller,Grover Cleveland,Democratic,1888,69,14,Conservative,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,5,2,2
1902,Mid-term,David Brewer,Benjamin Harrison,Republican,1890,65,12,Conservative,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,5,2,2
1902,Mid-term,Henry B. Brown,Benjamin Harrison,Republican,1891,66,11,Moderate,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,6,1,2
1902,Mid-term,George Shiras Jr.,Benjamin Harrison,Republican,1892,70,10,Moderate,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,6,1,2
1902,Mid-term,Edward Douglass White,Grover Cleveland,Democratic,1894,57,8,Conservative,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,5,2,2
1902,Mid-term,Rufus Peckham,Grover Cleveland,Democratic,1896,64,6,Conservative,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,5,2,2
1902,Mid-term,Joseph McKenna,William McKinley,Republican,1898,59,4,Conservative,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,5,2,2
1902,Mid-term,Oliver Wendell Holmes Jr.,Theodore Roosevelt,Republican,1902,61,0,Liberal,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,6,2,1
1904,Presidential,John Marshall Harlan I,Rutherford B. Hayes,Republican,1877,71,27,Liberal,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,5,2,1
1904,Presidential,Melville Fuller,Grover Cleveland,Democratic,1888,71,16,Conservative,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,4,2,2
1904,Presidential,David Brewer,Benjamin Harrison,Republican,1890,67,14,Conservative,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,4,2,2
1904,Presidential,Henry B. Brown,Benjamin Harrison,Republican,1891,68,13,Moderate,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,5,1,2
1904,Presidential,Edward Douglass White,Grover Cleveland,Democratic,1894,59,10,Conservative,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,4,2,2
1904,Presidential,Rufus Peckham,Grover Cleveland,Democratic,1896,66,8,Conservative,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,4,2,2
1904,Presidential,Joseph McKenna,William McKinley,Republican,1898,61,6,Conservative,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,4,2,2
1904,Presidential,Oliver Wendell Holmes Jr.,Theodore Roosevelt,Republican,1902,63,2,Liberal,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,5,2,1
1904,Presidential,William R. Day,Theodore Roosevelt,Republican,1903,55,1,Moderate,Stayed,Theodore Roosevelt,Republican,1,Republican,Republican,Both,5,1,2
1906,Mid-term,John Marshall Harlan I,Rutherford B. Hayes,Republican,1877,73,29,Liberal,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,5,3,1
1906,Mid-term,Melville Fuller,Grover Cleveland,Democratic,1888,73,18,Conservative,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,4,3,2
1906,Mid-term,David Brewer,Benjamin Harrison,Republican,1890,69,16,Conservative,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,4,3,2
1906,Mid-term,Henry B. Brown,Benjamin Harrison,Republican,1891,70,15,Moderate,Left - Retired (Voluntary),Theodore Roosevelt,Republican,2,Republican,Republican,Both,5,2,2
1906,Mid-term,Edward Douglass White,Grover Cleveland,Democratic,1894,61,12,Conservative,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,4,3,2
1906,Mid-term,Rufus Peckham,Grover Cleveland,Democratic,1896,68,10,Conservative,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,4,3,2
1906,Mid-term,Joseph McKenna,William McKinley,Republican,1898,63,8,Conservative,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,4,3,2
1906,Mid-term,Oliver Wendell Holmes Jr.,Theodore Roosevelt,Republican,1902,65,4,Liberal,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,5,3,1
1906,Mid-term,William R. Day,Theodore Roosevelt,Republican,1903,57,3,Moderate,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,5,2,2
1906,Mid-term,William H. Moody,Theodore Roosevelt,Republican,1906,53,0,Moderate,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,5,2,2
1908,Presidential,John Marshall Harlan I,Rutherford B. Hayes,Republican,1877,75,31,Liberal,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,5,2,1
1908,Presidential,Melville Fuller,Grover Cleveland,Democratic,1888,75,20,Conservative,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,4,2,2
1908,Presidential,David Brewer,Benjamin Harrison,Republican,1890,71,18,Conservative,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,4,2,2
1908,Presidential,Edward Douglass White,Grover Cleveland,Democratic,1894,63,14,Conservative,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,4,2,2
1908,Presidential,Rufus Peckham,Grover Cleveland,Democratic,1896,70,12,Conservative,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,4,2,2
1908,Presidential,Joseph McKenna,William McKinley,Republican,1898,65,10,Conservative,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,4,2,2
1908,Presidential,Oliver Wendell Holmes Jr.,Theodore Roosevelt,Republican,1902,67,6,Liberal,Stayed,Theodore Roosevelt,Republican,2,Republican,Republican,Both,5,2,1
